
FullName                                                                                                                           Length LastWriteTime
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\26-1f57fdb9ad8d4f73.js                              68251 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\406-653e4a38b38286e3.js                             10627 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\789-b38bf1ad112d36a8.js                            123369 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\810-569f7c05a91e8390.js                            195009 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\framework-3ce27038447bb025.js                      140984 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\main-app-e0ec0da002f884c4.js                          462 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\main-d8320e3e2c96bcc2.js                           111028 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\polyfills-78c92fac7aa8fdd8.js                       91381 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\webpack-7ea1623b5e890a12.js                          3829 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\layout-06b113fcb22ba51a.js                        819 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\page-c18e0eb001b5da59.js                          180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\debug\ping\page-dee06c8259f475ac.js              1841 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\debug\ping\policy\page-c71e707153d5cdb3.js       2249 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\login\page-e5e6a6a6bc210393.js                   2479 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\overview\page-22347964f5bf44e5.js                8234 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\repairs\page-e8caa2a33b7ddf03.js                  180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\sandbox\page-acd0060bf1774974.js                  180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\settings\page-4365a3c483262c00.js                 180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\settings\policy\page-c07e220aaf199998.js        45498 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\sources\page-5efa832dc8aaa7e9.js                  548 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\trace\page-17f2d1721d4fc8ca.js                    180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\underwrite\page-7ed7f8845b490bd6.js             45546 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\underwrite\debug\page-0e356f3390b72ba6.js         180 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\app\_not-found\page-9aca99434fcf7650.js              1744 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\pages\_app-28e87ade819912ca.js                        280 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\chunks\pages\_error-0d0a696d01bea5d7.js                      247 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\css\0b36e100edabacd6.css                                    8643 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\zhKR9E-YhkD_DHbEHO4C5\_buildManifest.js                      224 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\static\zhKR9E-YhkD_DHbEHO4C5\_ssgManifest.js                         80 11/5/2025 6:33:53 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\package.json                                                   18 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\layout.ts                                                3503 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\page.ts                                                  3491 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\analyze\route.ts                                     8490 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\deals\route.ts                                       8484 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\deals\[id]\route.ts                                  8505 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\health\route.ts                                      8487 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\policy\route.ts                                      8487 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\scenarios\route.ts                                   8496 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\scenarios\[id]\route.ts                              8517 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\tokens\route.ts                                      8487 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\user-prefs\route.ts                                  8499 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\api\version\route.ts                                     8490 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\debug\ping\page.ts                                       3536 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\debug\ping\policy\page.ts                                3563 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\login\page.ts                                            3515 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\overview\page.ts                                         3524 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\repairs\page.ts                                          3521 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\sandbox\page.ts                                          3521 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\settings\page.ts                                         3524 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\settings\policy\page.ts                                  3551 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\sources\page.ts                                          3521 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\trace\page.ts                                            3515 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\underwrite\page.ts                                       3530 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\underwrite\debug\page.ts                                 3554 11/5/2025 6:33:44 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\globals.css                                                           110 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\layout.tsx                                                            529 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\page.tsx                                                              106 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\tokens.ts                                                        2238 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\analyze\route.ts                                                 1155 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\deals\route.ts                                                   1157 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\deals\[id]\route.ts                                              1644 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\health\route.ts                                                   290 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\policy\route.ts                                                   884 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\scenarios\route.ts                                               2334 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\scenarios\[id]\route.ts                                          1946 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\tokens\route.ts                                                  2858 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\user-prefs\route.ts                                              2775 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\version\route.ts                                                  520 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\data\policy.20251101-024038.json                                      331 11/1/2025 2:39:32 AM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\data\policy.json                                                      411 11/1/2025 3:04:25 AM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\debug\ping\page.tsx                                                  1068 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\debug\ping\policy\page.tsx                                           1566 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\login\page.tsx                                                       2249 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\overview\page.tsx                                                    4292 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\repairs\page.tsx                                                      192 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\sandbox\page.tsx                                                      105 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\settings\page.tsx                                                     113 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\settings\policy\page.tsx                                              697 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\sources\page.tsx                                                      266 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\styles\gemini.css                                                    1821 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\trace\page.tsx                                                        196 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\page.tsx                                                  5861 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\ui-defaults.ts                                            2456 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\debug\page.tsx                                            3736 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\AnalyzeNowListener.tsx                                         966 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\AppTopNav.tsx                                                  732 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\ui.tsx                                                       12957 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\DealStructureChart.tsx                              12251 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\MarketTempGauge.tsx                                  2095 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\OverviewTab.tsx                                      9851 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\StatCard.tsx                                          460 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\repairs\RepairsTab.tsx                                       12415 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\settings\BusinessLogicSandbox.tsx                            48019 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\shared\ComplianceAlerts.tsx                                   1339 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\CalcKpis.tsx                                        720 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\DoubleCloseCalculator.tsx                         24851 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\ScenarioModeler.tsx                                5941 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\UnderwriteTab.tsx                                 20473 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\UnderwriteTab.tsx.bak                             20560 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\initialDeal.ts                                                  432 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\sandboxDefaults.ts                                              451 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\sandboxSettings.ts                                             3538 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\api.ts                                                               1197 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\contract-adapter.ts                                                  3149 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\ping.ts                                                               451 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\rateLimit.ts                                                         1594 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\repo-store.ts                                                        4092 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\repos.ts                                                             3830 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\supabaseClient.ts                                                    1344 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\underwrite-client.ts                                                  474 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\client\runUnderwrite.ts                                               374 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\supabase\server.ts                                                    320 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn                                                  1250 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn.CMD                                              1118 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn.ps1                                              2035 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint                                                 1162 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint.CMD                                             1030 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint.ps1                                             1849 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next                                                   1922 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next.CMD                                               1782 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next.ps1                                               2601 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc                                                    1192 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc.CMD                                                1060 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc.ps1                                                1875 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver                                               1202 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver.CMD                                           1070 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver.ps1                                           1895 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\file.svg                                                           391 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\globe.svg                                                         1035 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\next.svg                                                          1375 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\vercel.svg                                                         128 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\window.svg                                                         385 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\docs\openapi.yaml                                                 7156 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\docs\swagger.html                                                  640 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\services\engine.ts                                                       4721 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\shims\genai.d.ts                                                          133 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\shims\google-genai.ts                                                    1283 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\compute_underwriting.ts                                              5566 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\policy-defaults.ts                                                   1041 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\types.ts                                                             1927 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\styles\tokens.css                                                        3017 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types\ambient.d.ts                                                         81 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types\ambient.genai.d.ts                                                   94 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\utils\helpers.ts                                                          994 11/5/2025 2:34:50 PM

